"Country";"Youth_Unemployment_Rate";"Education_Expenditure";"Net_Migration";"Code";"Category";"continent";"subcontinent";"income_status"
"French Polynesia";56,7;.;-0,7;"PYF";"High income";"Oceania";"Polynesia";"High income"
"Kosovo";55,4;.;-1,8;"XKS";.;.;.;.
"South Africa";53,4;6,5;-0,2;"ZAF";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Libya";48,7;.;-0,7;"LBY";"Upper middle income";"Africa";"Northern Africa";"Upper middle income"
"Eswatini";47,1;7,1;-6,8;"SWZ";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Saint Lucia";46,2;3,3;-1,7;"LCA";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Macedonia";45,4;.;0,4;.;.;.;.;.
"Gaza Strip";42,2;5,3;-4,7;"XGZ";.;.;.;.
"West Bank";42,2;5,3;-4,2;"XWB";.;.;.;.
"Malawi";40,5;4,7;0;"MWI";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Greece";39,9;.;0,9;"GRC";"High income";"Europe";"Southern Europe";"High income"
"Angola";39,4;3,4;-0,2;"AGO";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Algeria";39,3;.;-0,9;"DZA";"Upper middle income";"Africa";"Northern Africa";"Upper middle income"
"South Sudan";38,6;1,5;0,2;"SSD";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"New Caledonia";38,4;.;3,8;"NCL";"High income";"Oceania";"Melanesia";"High income"
"Namibia";38;3,1;0;"NAM";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Armenia";36,3;2,7;-5,5;"ARM";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Botswana";36;.;2,9;"BWA";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Syria";35,8;.;27,1;"SYR";"Low income";"Asia";"Western Asia";"Low income"
"Gabon";35,7;2,7;3,9;"GAB";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Jordan";35,6;3,1;-11,3;"JOR";"Lower middle income";"Asia";"Western Asia";"Lower middle income"
"Tunisia";35;6,6;-1,4;"TUN";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
"Lesotho";34,4;7;-6,1;"LSO";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Spain";34,3;4,2;7;"ESP";"High income";"Europe";"Southern Europe";"High income"
"Bosnia and Herzegovina";33,8;.;-0,4;"BIH";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Italy";32,2;4;3,2;"ITA";"High income";"Europe";"Southern Europe";"High income"
"Albania";31,9;3,6;-3,3;"ALB";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Samoa";31,9;4,2;-8,1;"WSM";"Upper middle income";"Oceania";"Polynesia";"Upper middle income"
"Georgia";29,9;3,5;0,1;"GEO";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Serbia";29,7;3,6;0;"SRB";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Barbados";29,6;4,4;-0,3;"BRB";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Egypt";29,6;.;-0,3;"EGY";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
"Guam";29,4;.;-11;"GUM";"High income";"Oceania";"Micronesia";"High income"
"Montenegro";29,4;.;-4,9;"MNE";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Bermuda";29,3;1,5;1,6;"BMU";"High income";"Americas";"Northern America";"High income"
"Curacao";29,3;4,9;-1,3;"CUW";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Brunei";28,9;4,4;2,3;"BRN";"High income";"Asia";"South-eastern Asia";"High income"
"Saudi Arabia";28,8;.;4,7;"SAU";"High income";"Asia";"Western Asia";"High income"
"Brazil";28,5;6,3;-0,1;"BRA";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Cabo Verde";27,8;5,2;-0,6;"CPV";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Iran";27,6;4;-0,3;"IRN";"Upper middle income";"Asia";"Southern Asia";"Upper middle income"
"San Marino";27,4;3,6;6,6;"SMR";"High income";"Europe";"Southern Europe";"High income"
"Monaco";26,6;1,5;8,3;"MCO";"High income";"Europe";"Western Europe";"High income"
"Nauru";26,6;.;-11,3;"NRU";"High income";"Oceania";"Micronesia";"High income"
"Puerto Rico";26,6;6,1;-14,1;"PRI";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Uruguay";25,9;5;-0,9;"URY";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Bahamas, The";25,8;.;0;"BHS";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Iraq";25,6;.;-0,5;"IRQ";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Ethiopia";25,2;4,7;-0,2;"ETH";"";"Africa";"Sub-Saharan Africa";.
"Yemen";24,5;.;-0,2;"YEM";"Low income";"Asia";"Western Asia";"Low income"
"Jamaica";24,2;5,2;-9,4;"JAM";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Zambia";24;4,6;0;"ZMB";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Mauritius";23,9;4,7;0;"MUS";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Argentina";23,7;5,5;-0,1;"ARG";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Croatia";23,7;3,9;-1;"HRV";"High income";"Europe";"Southern Europe";"High income"
"India";22,5;3,8;0;"IND";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Morocco";22,2;.;-1,9;"MAR";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
"Guyana";21,5;5,5;0;"GUY";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Nepal";21,4;5,1;-3,1;"NPL";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Sri Lanka";21;2,1;-1,3;"LKA";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"France";20,8;5,5;1,1;"FRA";"High income";"Europe";"Western Europe";"High income"
"Sao Tome and Principe";20,8;5,1;-7,9;"STP";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Costa Rica";20,6;7;0,8;"CRI";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Rwanda";20,6;3,1;-3,3;"RWA";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Tuvalu";20,6;.;-6,5;"TUV";"Upper middle income";"Oceania";"Polynesia";"Upper middle income"
"Portugal";20,3;5;0,3;"PRT";"High income";"Europe";"Southern Europe";"High income"
"Cyprus";20,2;5,8;7,6;"CYP";"High income";"Asia";"Western Asia";"High income"
"Turkey";20,2;4,3;-4,3;.;.;.;.;.
"Comoros";19,5;2,5;-2,3;"COM";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Micronesia, Federated States of";18,9;12,5;-20,9;"FSM";"Lower middle income";"Oceania";"Micronesia";"Lower middle income"
"Colombia";18,5;4,5;-0,6;"COL";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Laos";18,2;2,9;-1;"LAO";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Chile";18,1;5,4;0,3;"CHL";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Ukraine";17,9;5,4;2,3;"UKR";"Upper middle income";"Europe";"Eastern Europe";"Upper middle income"
"Afghanistan";17,6;4,1;-0,1;"AFG";"Low income";"Asia";"Southern Asia";"Low income"
"Kiribati";17,1;.;-2,8;"KIR";"Lower middle income";"Oceania";"Micronesia";"Lower middle income"
"Finland";17;6,4;2,6;"FIN";"High income";"Europe";"Northern Europe";"High income"
"Russia";17;4,7;1,7;"RUS";"High income";"Europe";"Eastern Europe";"High income"
"Mali";16,9;3,8;-3,9;"MLI";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Mongolia";16,8;4,1;-0,8;"MNG";"Upper middle income";"Asia";"Eastern Asia";"Upper middle income"
"Sweden";16,8;7,6;5,2;"SWE";"High income";"Europe";"Northern Europe";"High income"
"Indonesia";16,5;3,6;-1,1;"IDN";"Upper middle income";"Asia";"South-eastern Asia";"Upper middle income"
"Zimbabwe";16,5;5,9;-5;"ZWE";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Romania";16,2;3,1;-0,2;"ROU";"High income";"Europe";"Eastern Europe";"High income"
"Maldives";15,9;4,1;-12,7;"MDV";"Upper middle income";"Asia";"Southern Asia";"Upper middle income"
"Belgium";15,8;6,4;4,8;"BEL";"High income";"Europe";"Western Europe";"High income"
"Fiji";15,4;3,9;-6,2;"FJI";"Upper middle income";"Oceania";"Melanesia";"Upper middle income"
"Kuwait";15,4;.;-3,3;"KWT";"High income";"Asia";"Western Asia";"High income"
"Belize";15,3;7,6;-1;"BLZ";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Mauritania";15,2;1,9;-0,8;"MRT";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Slovakia";14,9;3,9;0,2;"SVK";"High income";"Europe";"Eastern Europe";"High income"
"Uganda";14,8;2,1;-3,5;"UGA";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Peru";14,7;3,8;-1,8;"PER";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Venezuela";14,6;.;-3,4;"VEN";"";"Americas";"Latin America and the Caribbean";.
"Paraguay";14,5;3,4;-0,1;"PRY";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Kyrgyzstan";14,2;6;-5;"KGZ";"Lower middle income";"Asia";"Central Asia";"Lower middle income"
"Luxembourg";14,2;3,6;13,3;"LUX";"High income";"Europe";"Western Europe";"High income"
"Cayman Islands";13,8;.;13;"CYM";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Ireland";13,8;3,5;3,9;"IRL";"High income";"Europe";"Northern Europe";"High income"
"Nigeria";13,8;.;-0,2;"NGA";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Oman";13,7;6,8;-0,4;"OMN";"High income";"Asia";"Western Asia";"High income"
"Dominican Republic";13,5;.;-2,7;"DOM";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Azerbaijan";13,4;2,5;0;"AZE";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Suriname";13,4;.;0,5;"SUR";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Timor-Leste";13,2;6,8;-3,9;"TLS";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Gambia, The";13,1;2,4;-1,6;"GMB";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Bangladesh";12,8;1,3;-3;"BGD";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Bulgaria";12,7;4,1;-0,3;"BGR";"High income";"Europe";"Eastern Europe";"High income"
"Latvia";12,2;4,4;-5,9;"LVA";"High income";"Europe";"Northern Europe";"High income"
"Australia";11,8;5,1;8,1;"AUS";"High income";"Oceania";"Australia and New Zealand";"High income"
"Estonia";11,8;5;-3,1;"EST";"High income";"Europe";"Northern Europe";"High income"
"Poland";11,7;4,6;-0,3;"POL";"High income";"Europe";"Eastern Europe";"High income"
"Seychelles";11,6;4,4;1;"SYC";"High income";"Africa";"Sub-Saharan Africa";"High income"
"New Zealand";11,5;6,3;8;"NZL";"High income";"Oceania";"Australia and New Zealand";"High income"
"United Kingdom";11,3;5,4;2,5;"GBR";"High income";"Europe";"Northern Europe";"High income"
"Canada";11,1;5,3;5,6;"CAN";"High income";"Americas";"Northern America";"High income"
"Lithuania";11,1;3,8;-5,9;"LTU";"High income";"Europe";"Northern Europe";"High income"
"Marshall Islands";11;.;-4,5;"MHL";"Upper middle income";"Oceania";"Micronesia";"Upper middle income"
"Bhutan";10,7;6,9;0;"BTN";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Honduras";10,7;6,1;-1,4;"HND";"Lower middle income";"Americas";"Latin America and the Caribbean";"Lower middle income"
"Belarus";10,6;4,8;0,7;"BLR";"Upper middle income";"Europe";"Eastern Europe";"Upper middle income"
"Malaysia";10,5;4,2;-0,3;"MYS";"Upper middle income";"Asia";"South-eastern Asia";"Upper middle income"
"Hungary";10,2;4,7;1,3;"HUN";"High income";"Europe";"Eastern Europe";"High income"
"Korea, South";10,2;4,3;2,3;"KOR";"High income";"Asia";"Eastern Asia";"High income"
"Panama";10,2;3,2;-0,1;"PAN";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Isle of Man";10,1;.;5,2;"IMN";"High income";"Europe";"Northern Europe";"High income"
"Norway";9,7;7,9;4;"NOR";"High income";"Europe";"Northern Europe";"High income"
"El Salvador";9,6;3,6;-4,8;"SLV";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Austria";9,4;5,4;3,6;"AUT";"High income";"Europe";"Western Europe";"High income"
"Denmark";9,4;7,8;2,8;"DNK";"High income";"Europe";"Northern Europe";"High income"
"Sierra Leone";9,4;7,7;-1,2;"SLE";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Ghana";9,1;4;-1,6;"GHA";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Malta";9,1;4,8;6,6;"MLT";"High income";"Europe";"Southern Europe";"High income"
"Singapore";9,1;2,9;11,8;"SGP";"High income";"Asia";"South-eastern Asia";"High income"
"Slovenia";8,8;4,8;1,5;"SVN";"High income";"Europe";"Southern Europe";"High income"
"Burkina Faso";8,7;5,4;-0,6;"BFA";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Congo, Democratic Republic of the";8,7;1,5;-0,9;"COD";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Hong Kong";8,7;3,8;1,7;"HKG";"High income";"Asia";"Eastern Asia";"High income"
"Trinidad and Tobago";8,7;.;-5,4;"TTO";"High income";"Americas";"Latin America and the Caribbean";"High income"
"United States";8,6;5;3;"USA";"High income";"Americas";"Northern America";"High income"
"Nicaragua";8,5;4,4;-2,4;"NIC";"Lower middle income";"Americas";"Latin America and the Caribbean";"Lower middle income"
"Senegal";8,1;4,8;-1,3;"SEN";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Ecuador";7,9;5;0;"ECU";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Switzerland";7,9;5,1;4,6;"CHE";"High income";"Europe";"Western Europe";"High income"
"Pakistan";7,8;2,9;-0,9;"PAK";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Kenya";7,4;5,3;-0,2;"KEN";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Moldova";7,4;5,4;-9;"MDA";"Upper middle income";"Europe";"Eastern Europe";"Upper middle income"
"Mozambique";7,4;5,5;-1,7;"MOZ";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Israel";7,2;6,1;2,1;"ISR";"High income";"Asia";"Western Asia";"High income"
"Netherlands";7,2;5,2;1,9;"NLD";"High income";"Europe";"Western Europe";"High income"
"Bolivia";6,9;7,3;-0,3;"BOL";"Lower middle income";"Americas";"Latin America and the Caribbean";"Lower middle income"
"Mexico";6,9;4,5;-1,9;"MEX";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"United Arab Emirates";6,9;.;7,6;"ARE";"High income";"Asia";"Western Asia";"High income"
"Vietnam";6,9;4,2;-0,3;"VNM";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Czechia";6,7;3,9;2,3;"CZE";"High income";"Europe";"Eastern Europe";"High income"
"Philippines";6,7;.;-1,8;"PHL";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Cameroon";6,3;3,1;-0,3;"CMR";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Germany";6,2;4,9;1,5;"DEU";"High income";"Europe";"Western Europe";"High income"
"Cuba";6,1;12,8;-3,7;"CUB";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Iceland";6,1;7,7;3,3;"ISL";"High income";"Europe";"Northern Europe";"High income"
"Benin";5,6;2,9;0,3;"BEN";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Palau";5,6;.;0,9;"PLW";"High income";"Oceania";"Micronesia";"High income"
"Cote d'Ivoire";5,5;3,3;1,2;"CIV";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Bahrain";5,3;2,3;10,6;"BHR";"High income";"Asia";"Western Asia";"High income"
"Macau";5,3;2,7;3,3;"MAC";"High income";"Asia";"Eastern Asia";"High income"
"Guatemala";5;3,2;-1,7;"GTM";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Tanzania";3,9;3,4;-0,4;"TZA";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Togo";3,9;5,4;0;"TGO";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Kazakhstan";3,8;2,6;0,4;"KAZ";"Upper middle income";"Asia";"Central Asia";"Upper middle income"
"Thailand";3,7;4,1;0;"THA";"Upper middle income";"Asia";"South-eastern Asia";"Upper middle income"
"Japan";3,6;3,2;0;"JPN";"High income";"Asia";"Eastern Asia";"High income"
"Papua New Guinea";3,6;1,9;0;"PNG";"Lower middle income";"Oceania";"Melanesia";"Lower middle income"
"Burundi";2,9;5,1;-0,8;"BDI";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Liberia";2,3;2,6;-2,9;"LBR";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Burma";2;1,9;-1,4;"MMR";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Solomon Islands";1,3;9,9;-1,6;"SLB";"Lower middle income";"Oceania";"Melanesia";"Lower middle income"
"Cambodia";1,1;2,2;-0,3;"KHM";"Lower middle income";"Asia";"South-eastern Asia";"Lower middle income"
"Guinea";1;2,3;0;"GIN";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Madagascar";1;2,8;0;"MDG";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Niger";0,7;3,5;-0,7;"NER";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Qatar";0,4;2,7;6,5;"QAT";"High income";"Asia";"Western Asia";"High income"
"Montserrat";.;8,8;0;"MSR";.;"Americas";"Latin America and the Caribbean";.
"Saint Vincent and the Grenadines";.;5,7;-7,2;"VCT";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Dominica";.;5,6;-5,3;"DMA";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Aruba";.;5,5;8,4;"ABW";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Uzbekistan";.;5,3;-1,9;"UZB";"Lower middle income";"Asia";"Central Asia";"Lower middle income"
"Tajikistan";.;5,2;-1,1;"TJK";"Lower middle income";"Asia";"Central Asia";"Lower middle income"
"Cook Islands";.;4,7;-29,9;"COK";.;"Oceania";"Polynesia";.
"Vanuatu";.;4,5;-1,3;"VUT";"Lower middle income";"Oceania";"Melanesia";"Lower middle income"
"Djibouti";.;3,6;5,1;"DJI";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Congo, Republic of the";.;3,5;-0,9;"COG";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Andorra";.;3,2;0;"AND";"High income";"Europe";"Southern Europe";"High income"
"Grenada";.;3,2;-2,6;"GRD";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Turkmenistan";.;3,1;-1,7;"TKM";"Upper middle income";"Asia";"Central Asia";"Upper middle income"
"Turks and Caicos Islands";.;2,9;8,9;"TCA";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Haiti";.;2,8;-1,9;"HTI";"Lower middle income";"Americas";"Latin America and the Caribbean";"Lower middle income"
"Liechtenstein";.;2,6;4,9;"LIE";"High income";"Europe";"Western Europe";"High income"
"Saint Kitts and Nevis";.;2,6;1,2;"KNA";"High income";"Americas";"Latin America and the Caribbean";"High income"
"British Virgin Islands";.;2,5;15,5;"VGB";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Chad";.;2,5;-0,1;"TCD";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Lebanon";.;2,5;-88,7;"LBN";"Lower middle income";"Asia";"Western Asia";"Lower middle income"
"Guinea-Bissau";.;2,1;-3,8;"GNB";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Central African Republic";.;1,2;0;"CAF";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Anguilla";.;.;11,1;"AIA";.;"Americas";"Latin America and the Caribbean";.
"Sint Maarten";.;.;6;"SXM";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Jersey";.;.;2,3;"JEY";.;"Europe";"Northern Europe";.
"Antigua and Barbuda";.;.;2,1;"ATG";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Guernsey";.;.;1,9;"GGY";.;"Europe";"Northern Europe";.
"Taiwan";.;.;0,8;"TWN";"High income";.;.;"High income"
"Equatorial Guinea";.;.;0;"GNQ";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Faroe Islands";.;.;0;"FRO";"High income";"Europe";"Northern Europe";"High income"
"Korea, North";.;.;0;"PRK";"Low income";"Asia";"Eastern Asia";"Low income"
"Saint Helena, Ascension, and Tristan da Cunha";.;.;0;"SHN";.;"Africa";"Sub-Saharan Africa";.
"China";.;.;-0,4;"CHN";"Upper middle income";"Asia";"Eastern Asia";"Upper middle income"
"Sudan";.;.;-0,4;"SDN";"Low income";"Africa";"Northern Africa";"Low income"
"Saint Barthelemy";.;.;-3;"BLM";.;"Americas";"Latin America and the Caribbean";.
"Gibraltar";.;.;-3,3;"GIB";"High income";"Europe";"Southern Europe";"High income"
"Somalia";.;.;-3,8;"SOM";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Wallis and Futuna";.;.;-4,3;"WLF";.;"Oceania";"Polynesia";.
"Greenland";.;.;-6;"GRL";"High income";"Americas";"Northern America";"High income"
"Saint Martin";.;.;-6;"MAF";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Virgin Islands";.;.;-7,5;"VIR";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Saint Pierre and Miquelon";.;.;-7,7;"SPM";.;"Americas";"Northern America";.
"Eritrea";.;.;-11,6;"ERI";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Northern Mariana Islands";.;.;-15,4;"MNP";"High income";"Oceania";"Micronesia";"High income"
"Tonga";.;.;-17,9;"TON";"Upper middle income";"Oceania";"Polynesia";"Upper middle income"
"American Samoa";.;.;-26,1;"ASM";"High income";"Oceania";"Polynesia";"High income"
